timestamp,voltage,current,temperature,battery_state,station_id_1,station_id_2,station_id_3,station_id_4,hour,day_of_week,is_weekend
14-07-25 05:47,393.03,32.41,27.01,82.06,0,0,0,1,5,0,0
14-07-25 05:48,411.14,30.82,22.05,68.63,0,0,0,1,5,0,0
14-07-25 05:49,395.58,35.15,28.73,91.72,1,0,0,0,5,0,0
14-07-25 05:50,403.2,28.43,22.77,82.95,0,0,0,1,5,0,0
14-07-25 05:51,392.25,30.02,23.96,41.35,1,0,0,0,5,0,0
14-07-25 05:52,380.64,27.03,16.48,81.9,1,0,0,0,5,0,0
14-07-25 05:53,395.25,25.4,22.49,43.9,0,1,0,0,5,0,0
14-07-25 05:54,413.42,31.34,23.01,21.67,0,0,1,0,5,0,0
14-07-25 05:55,401.59,36.45,21.8,99.79,0,1,0,0,5,0,0
14-07-25 05:56,394.39,30.41,28.36,71.05,0,0,0,1,5,0,0
14-07-25 05:57,401.2,33.78,26.64,29.7,0,1,0,0,5,0,0
14-07-25 05:58,401.99,34.09,25.26,62.28,1,0,0,0,5,0,0
14-07-25 05:59,388.12,32.94,21.59,32.79,0,0,0,1,5,0,0
14-07-25 06:00,399.43,30.3,22,21.1,0,1,0,0,6,0,0
14-07-25 06:01,405.63,32.68,24.45,47.25,0,0,1,0,6,0,0
14-07-25 06:02,404.89,30.57,25.56,39.72,0,1,0,0,6,0,0
14-07-25 06:03,383.69,34.53,27.4,94.81,0,1,0,0,6,0,0
14-07-25 06:04,403.06,30.05,26.94,20.22,0,0,0,1,6,0,0
14-07-25 06:05,392.48,30.62,28.49,49.82,0,0,0,1,6,0,0
14-07-25 06:06,412.62,35.17,19.07,56.6,0,0,1,0,6,0,0
14-07-25 06:07,389.88,35.66,24.28,27.16,1,0,0,0,6,0,0
14-07-25 06:08,403.58,37.02,29.61,38.33,0,0,0,1,6,0,0
14-07-25 06:09,402.67,30.79,19.99,63.47,0,1,0,0,6,0,0
14-07-25 06:10,396.8,31.6,27.47,49.47,0,1,0,0,6,0,0
14-07-25 06:11,392.52,30.06,23.55,91.61,0,0,0,1,6,0,0
14-07-25 06:12,408.57,32.02,25.07,63.47,1,0,0,0,6,0,0
14-07-25 06:13,392.43,25.05,23.17,58.1,0,1,0,0,6,0,0
14-07-25 06:14,386.52,31.96,29.93,52.69,0,0,0,1,6,0,0
14-07-25 06:15,416.7,35.13,22.5,90.76,0,0,0,1,6,0,0
14-07-25 06:16,414.11,34.21,28.81,89.43,1,0,0,0,6,0,0
14-07-25 06:17,411.02,35.34,20.41,87.03,0,1,0,0,6,0,0
14-07-25 06:18,396.65,36.26,23.37,53.74,1,0,0,0,6,0,0
14-07-25 06:19,390.62,35.29,26.46,43.83,1,0,0,0,6,0,0
14-07-25 06:20,404.68,32.73,25.56,46.42,0,1,0,0,6,0,0
14-07-25 06:21,404.62,27.56,22.93,24.84,0,1,0,0,6,0,0
14-07-25 06:22,387.93,33.69,27.05,75.95,1,0,0,0,6,0,0
14-07-25 06:23,395.01,28.98,25.11,37,0,0,1,0,6,0,0
14-07-25 06:24,402.76,32.89,20.92,55.45,0,1,0,0,6,0,0
14-07-25 06:25,383.03,31.77,30.16,45.66,0,0,0,1,6,0,0
14-07-25 06:26,412.26,31.98,24.1,23.23,0,0,0,1,6,0,0
14-07-25 06:27,394.95,35.02,26.21,59.32,0,1,0,0,6,0,0
14-07-25 06:28,413.55,29.79,26.51,38.36,0,0,1,0,6,0,0
14-07-25 06:29,407.71,32.46,25.4,66.19,0,1,0,0,6,0,0
14-07-25 06:30,394.28,33.36,25.92,51.68,1,0,0,0,6,0,0
14-07-25 06:31,406.73,30.46,23.92,35.59,0,0,0,1,6,0,0
14-07-25 06:32,396.74,35.08,27.63,85.78,1,0,0,0,6,0,0
14-07-25 06:33,384.05,30.25,26.97,70.31,1,0,0,0,6,0,0
14-07-25 06:34,396.7,30.31,23.89,90.5,0,1,0,0,6,0,0
14-07-25 06:35,417.63,30.4,27.57,23.1,0,1,0,0,6,0,0
14-07-25 06:36,404.22,32.99,19.26,36.99,1,0,0,0,6,0,0
14-07-25 06:37,398.73,32.27,18.02,36.46,1,0,0,0,6,0,0
14-07-25 06:38,390.79,32.83,26.1,30.85,1,0,0,0,6,0,0
14-07-25 06:39,394.36,32.39,21.68,39.61,1,0,0,0,6,0,0
14-07-25 06:40,393.67,33.64,25.53,28.95,0,0,1,0,6,0,0
14-07-25 06:41,411.36,28.47,26.83,66.24,1,0,0,0,6,0,0
14-07-25 06:42,398.66,34.76,25.91,51.21,0,0,0,1,6,0,0
14-07-25 06:43,396.09,29.97,27.51,44.87,0,0,1,0,6,0,0
14-07-25 06:44,398.67,31.88,27,82.7,0,0,0,1,6,0,0
14-07-25 06:45,416.16,34.12,26.9,62.64,1,0,0,0,6,0,0
14-07-25 06:46,397.72,33.58,25.16,82.81,0,1,0,0,6,0,0
14-07-25 06:47,398.93,29.09,31.35,92.68,0,1,0,0,6,0,0
14-07-25 06:48,411.16,32.44,27.32,32.16,0,0,1,0,6,0,0
14-07-25 06:49,392.9,32.75,25.74,57.59,0,0,0,1,6,0,0
14-07-25 06:50,382.39,31.85,29.11,28.05,0,0,1,0,6,0,0
14-07-25 06:51,395.49,30.53,26.35,84.69,0,1,0,0,6,0,0
14-07-25 06:52,401.28,34.3,23.34,37.98,0,0,0,1,6,0,0
14-07-25 06:53,397.6,29.61,26.65,87.16,0,1,0,0,6,0,0
14-07-25 06:54,395.4,30.22,27.01,62.79,1,0,0,0,6,0,0
14-07-25 06:55,395.9,32.32,23.8,87.12,0,0,0,1,6,0,0
14-07-25 06:56,398.05,32.74,22.16,68.66,0,0,0,1,6,0,0
14-07-25 06:57,410.19,30.19,22.04,29.07,0,0,0,1,6,0,0
14-07-25 06:58,414.57,33.01,22.65,61.13,1,0,0,0,6,0,0
14-07-25 06:59,410.4,34.06,25.45,45.25,0,1,0,0,6,0,0
14-07-25 07:00,398.49,30.58,30.93,60.19,1,0,0,0,7,0,0
14-07-25 07:01,397.78,33.56,25.32,55.47,0,1,0,0,7,0,0
14-07-25 07:02,403.18,33.8,23.04,83.96,1,0,0,0,7,0,0
14-07-25 07:03,389.64,31.63,24.63,65.15,0,1,0,0,7,0,0
14-07-25 07:04,400.66,32.9,25.07,59.05,0,0,0,1,7,0,0
14-07-25 07:05,408.8,36.53,27.74,46.42,1,0,0,0,7,0,0
14-07-25 07:06,392.45,30.7,26.88,43.68,0,0,1,0,7,0,0
14-07-25 07:07,380.79,30.99,21.04,75.89,1,0,0,0,7,0,0
14-07-25 07:08,402.35,25.35,25.73,28.08,0,1,0,0,7,0,0
14-07-25 07:09,400.02,30.44,18.72,70.73,0,0,1,0,7,0,0
14-07-25 07:10,403.48,34.55,29.77,72.61,1,0,0,0,7,0,0
14-07-25 07:11,421.93,33.34,25.15,26.99,0,0,1,0,7,0,0
14-07-25 07:12,390.79,27.89,26.44,28.57,0,0,1,0,7,0,0
14-07-25 07:13,405.94,29.36,25,56.3,0,1,0,0,7,0,0
14-07-25 07:14,378.81,32.32,24.45,48.53,0,0,1,0,7,0,0
14-07-25 07:15,417.79,31.71,20.37,29.05,0,0,1,0,7,0,0
14-07-25 07:16,395.14,31.56,25.47,84.83,1,0,0,0,7,0,0
14-07-25 07:17,410.7,33.1,29.35,20.08,0,1,0,0,7,0,0
14-07-25 07:18,418.63,31.81,24.43,60.71,0,0,0,1,7,0,0
14-07-25 07:19,403.26,27.59,25.93,76.7,0,0,1,0,7,0,0
14-07-25 07:20,400.09,32.13,22.65,59.22,0,0,0,1,7,0,0
14-07-25 07:21,400.08,31.53,23.51,94.48,0,0,1,0,7,0,0
14-07-25 07:22,403.27,34.69,25.45,81.2,1,0,0,0,7,0,0
14-07-25 07:23,401.12,30.16,27.15,25.52,0,0,0,1,7,0,0
14-07-25 07:24,410.66,33.22,24.26,36.39,0,1,0,0,7,0,0
14-07-25 07:25,396.73,32.41,27.29,83.86,0,1,0,0,7,0,0
14-07-25 07:26,410.47,34.35,24.78,45.91,0,0,1,0,7,0,0
14-07-25 07:27,399.98,29.28,22.58,48.78,0,0,1,0,7,0,0
14-07-25 07:28,418.36,30.11,22.9,75.07,1,0,0,0,7,0,0
14-07-25 07:29,410.14,31.94,28.25,34.91,0,0,0,1,7,0,0
14-07-25 07:30,393.55,31.55,24.67,44.63,0,1,0,0,7,0,0
14-07-25 07:31,398.06,33.21,21.18,38.52,0,1,0,0,7,0,0
14-07-25 07:32,408.17,32.58,26.55,30.77,1,0,0,0,7,0,0
14-07-25 07:33,413.6,32.94,26.45,96.16,1,0,0,0,7,0,0
14-07-25 07:34,407.31,33.35,24.24,39.21,1,0,0,0,7,0,0
14-07-25 07:35,398.84,32.7,26.86,33.44,0,0,0,1,7,0,0
14-07-25 07:36,398.18,32.49,26.58,30.01,0,0,0,1,7,0,0
14-07-25 07:37,398.76,32.5,33.57,69.58,1,0,0,0,7,0,0
14-07-25 07:38,392.72,30.78,26.07,91.69,0,1,0,0,7,0,0
14-07-25 07:39,391.2,31.02,24.02,70.25,1,0,0,0,7,0,0
14-07-25 07:40,412.73,36.38,25.13,60.89,1,0,0,0,7,0,0
14-07-25 07:41,426.84,31.47,24.87,69.74,0,0,0,1,7,0,0
14-07-25 07:42,394.99,28.79,25.62,90.81,0,1,0,0,7,0,0
14-07-25 07:43,387.48,32.88,27.89,33.64,1,0,0,0,7,0,0
14-07-25 07:44,397.87,30.34,25.76,70.11,0,0,1,0,7,0,0
14-07-25 07:45,404.72,34.83,24.57,54.34,0,0,1,0,7,0,0
14-07-25 07:46,399.56,36.27,27.92,68.98,0,0,1,0,7,0,0
14-07-25 07:47,386.99,34.02,21.6,68.7,0,0,0,1,7,0,0
14-07-25 07:48,385.73,33.35,22.76,83.73,1,0,0,0,7,0,0
14-07-25 07:49,394.79,32.63,25.29,29.09,0,0,0,1,7,0,0
14-07-25 07:50,405.08,31.81,23.29,65.06,0,0,1,0,7,0,0
14-07-25 07:51,418.34,32.85,29.98,32.9,1,0,0,0,7,0,0
14-07-25 07:52,387.9,34.4,25.92,48.22,0,0,0,1,7,0,0
14-07-25 07:53,383.28,29,22,48.49,0,1,0,0,7,0,0
14-07-25 07:54,406.13,33.3,26.31,96.48,1,0,0,0,7,0,0
14-07-25 07:55,415.1,31.84,24.84,73.21,0,1,0,0,7,0,0
14-07-25 07:56,411.2,31.82,32.22,63.31,0,0,1,0,7,0,0
14-07-25 07:57,394.11,30.16,25.35,55.63,0,0,0,1,7,0,0
14-07-25 07:58,403.15,30.87,30.98,43.68,0,1,0,0,7,0,0
14-07-25 07:59,408.9,34.82,21.33,30.08,0,0,1,0,7,0,0
14-07-25 08:00,397.5,27.76,21.29,20.55,0,1,0,0,8,0,0
14-07-25 08:01,423.05,30.46,26.16,47.99,0,0,1,0,8,0,0
14-07-25 08:02,401.71,29.59,26.15,91.06,0,1,0,0,8,0,0
14-07-25 08:03,414.07,28.42,31.58,81.8,1,0,0,0,8,0,0
14-07-25 08:04,387.64,32.93,27.79,98.83,1,0,0,0,8,0,0
14-07-25 08:05,405.9,29.96,20.55,34.14,1,0,0,0,8,0,0
14-07-25 08:06,397.79,29.76,27.17,39.06,0,0,1,0,8,0,0
14-07-25 08:07,408.61,31.14,24.61,87.64,1,0,0,0,8,0,0
14-07-25 08:08,400.62,33.07,22.51,98.06,0,0,1,0,8,0,0
14-07-25 08:09,390.55,28.09,20.86,98.94,1,0,0,0,8,0,0
14-07-25 08:10,409.42,33.59,25.31,39.54,0,0,1,0,8,0,0
14-07-25 08:11,409.97,29.88,26.45,31.24,0,0,0,1,8,0,0
14-07-25 08:12,393.74,30.51,25.24,64.66,0,1,0,0,8,0,0
14-07-25 08:13,393.13,30.31,24.46,47.15,0,1,0,0,8,0,0
14-07-25 08:14,412.97,33.42,22.98,80.38,1,0,0,0,8,0,0
14-07-25 08:15,414.7,33.17,30.93,68.14,1,0,0,0,8,0,0
14-07-25 08:16,402.63,33.23,25.42,37.14,0,0,0,1,8,0,0
14-07-25 08:17,407.67,31.3,29.04,86.56,0,1,0,0,8,0,0
14-07-25 08:18,396.63,29.34,22.65,79.1,1,0,0,0,8,0,0
14-07-25 08:19,394.79,33.84,27.9,42.55,0,0,1,0,8,0,0
14-07-25 08:20,404.52,33.39,25.5,25.61,1,0,0,0,8,0,0
14-07-25 08:21,399.55,32.73,22.62,98.6,0,0,1,0,8,0,0
14-07-25 08:22,393.25,29.86,28.53,84.83,0,0,0,1,8,0,0
14-07-25 08:23,391.97,28.13,24.46,49.44,0,1,0,0,8,0,0
14-07-25 08:24,406.42,32.53,28.31,65.67,0,0,1,0,8,0,0
14-07-25 08:25,404.55,32.62,25.68,27.14,0,1,0,0,8,0,0
14-07-25 08:26,401.24,31.77,24.53,72.17,0,0,1,0,8,0,0
14-07-25 08:27,390.91,31.31,25.13,55.56,0,0,0,1,8,0,0
14-07-25 08:28,395.51,30,27.48,70.98,0,1,0,0,8,0,0
14-07-25 08:29,387.61,32.17,21.67,20.98,0,0,1,0,8,0,0
14-07-25 08:30,389.6,34.02,25.2,46.16,0,0,1,0,8,0,0
14-07-25 08:31,425.28,31.29,15.45,39.8,0,0,0,1,8,0,0
14-07-25 08:32,418.13,34.94,24.27,50.03,1,0,0,0,8,0,0
14-07-25 08:33,389.15,30.46,30.59,40.92,0,0,0,1,8,0,0
14-07-25 08:34,415.39,35.3,26.65,72.52,0,1,0,0,8,0,0
14-07-25 08:35,415.11,34.54,23.52,61.07,0,1,0,0,8,0,0
14-07-25 08:36,393.84,33.41,26,81.31,0,1,0,0,8,0,0
14-07-25 08:37,381.22,36.23,26.51,79.9,0,0,1,0,8,0,0
14-07-25 08:38,395.18,29.66,26.33,64.3,0,0,1,0,8,0,0
14-07-25 08:39,397.92,33.57,23.65,95.43,0,0,0,1,8,0,0
14-07-25 08:40,398.58,33.63,24.56,58.23,0,0,0,1,8,0,0
14-07-25 08:41,402.66,31.3,22.11,63.18,0,0,0,1,8,0,0
14-07-25 08:42,405.05,31.36,24.05,42.93,0,0,0,1,8,0,0
14-07-25 08:43,407.45,34.14,22.08,63.21,0,0,1,0,8,0,0
14-07-25 08:44,408.01,29.81,21.41,33.23,1,0,0,0,8,0,0
14-07-25 08:45,407.92,28.42,28.23,48.03,0,1,0,0,8,0,0
14-07-25 08:46,407.35,35.34,25.23,20.68,0,0,0,1,8,0,0
14-07-25 08:47,392.13,30.87,27.25,71.14,0,1,0,0,8,0,0
14-07-25 08:48,398.62,32.09,22.66,35.78,0,0,1,0,8,0,0
14-07-25 08:49,399.28,36.63,22.07,45.62,0,0,1,0,8,0,0
14-07-25 08:50,411.34,32.84,21.04,90.92,0,0,0,1,8,0,0
14-07-25 08:51,389.66,28.07,21.88,38.23,0,0,0,1,8,0,0
14-07-25 08:52,408.39,31.8,24.3,28.45,0,0,0,1,8,0,0
14-07-25 08:53,401.51,30.19,24.43,70.77,0,0,0,1,8,0,0
14-07-25 08:54,398.77,32.13,29.28,69.94,0,0,0,1,8,0,0
14-07-25 08:55,407.67,34.01,24.84,28.17,0,0,1,0,8,0,0
14-07-25 08:56,388.48,31.29,27.44,74.36,0,0,1,0,8,0,0
14-07-25 08:57,403.1,32.5,17.87,93.13,0,0,1,0,8,0,0
14-07-25 08:58,402.03,30.63,24.04,72.84,1,0,0,0,8,0,0
14-07-25 08:59,389.09,31.99,23.99,26.9,1,0,0,0,8,0,0
14-07-25 09:00,402.77,30.3,20.5,73.44,0,0,1,0,9,0,0
14-07-25 09:01,403.27,32.21,24.49,93.19,0,1,0,0,9,0,0
14-07-25 09:02,381.16,34.83,27.56,90.97,0,0,0,1,9,0,0
14-07-25 09:03,382.74,32.54,28.56,71.94,0,0,1,0,9,0,0
14-07-25 09:04,382.25,30.5,25.82,62.91,0,1,0,0,9,0,0
14-07-25 09:05,393.13,33.58,21.04,60.72,1,0,0,0,9,0,0
14-07-25 09:06,398.66,30.49,23.82,26.92,0,0,1,0,9,0,0
14-07-25 09:07,407.2,32.58,18.69,37.83,0,0,0,1,9,0,0
14-07-25 09:08,402.63,30.2,26.72,90.34,0,0,1,0,9,0,0
14-07-25 09:09,412.58,30.48,22.92,23.56,0,0,1,0,9,0,0
14-07-25 09:10,415.62,32.66,26.22,80.36,1,0,0,0,9,0,0
14-07-25 09:11,409.91,33.96,26.21,66.73,0,0,1,0,9,0,0
14-07-25 09:12,409.05,33.3,30.04,59.87,0,0,1,0,9,0,0
14-07-25 09:13,383.22,34.33,23.68,57.65,0,0,0,1,9,0,0
14-07-25 09:14,381.73,30.85,20.45,75.81,0,0,1,0,9,0,0
14-07-25 09:15,387.96,28.61,23.23,90.88,1,0,0,0,9,0,0
14-07-25 09:16,404.66,33.85,27.74,38.68,0,0,0,1,9,0,0
14-07-25 09:17,404.12,28.61,26.2,24.73,0,0,1,0,9,0,0
14-07-25 09:18,394.59,32.61,26.7,95.1,0,0,1,0,9,0,0
14-07-25 09:19,403.35,29.38,25.43,20.91,0,0,1,0,9,0,0
14-07-25 09:20,407.08,27.8,24.75,53.24,0,0,1,0,9,0,0
14-07-25 09:21,392.3,33.77,28.13,69.2,0,0,1,0,9,0,0
14-07-25 09:22,396.86,32.58,21.63,83.14,1,0,0,0,9,0,0
14-07-25 09:23,389.57,34.1,24.83,91.56,0,0,1,0,9,0,0
14-07-25 09:24,400.34,30.92,30.07,20.71,0,0,0,1,9,0,0
14-07-25 09:25,394.94,34.8,26.05,67.83,0,0,1,0,9,0,0
14-07-25 09:26,415.81,32.26,22.36,24.95,0,1,0,0,9,0,0
14-07-25 09:27,406.87,32.28,26.36,38.76,0,0,1,0,9,0,0
14-07-25 09:28,395.84,29.56,27.69,39.27,0,1,0,0,9,0,0
14-07-25 09:29,414.91,34.17,32.66,48.8,0,1,0,0,9,0,0
14-07-25 09:30,390.21,31.19,29.3,48.08,1,0,0,0,9,0,0
14-07-25 09:31,395.34,30.37,26.93,43.97,0,0,0,1,9,0,0
14-07-25 09:32,401.99,33.15,25.48,89.37,0,0,1,0,9,0,0
14-07-25 09:33,400.74,33.12,25.32,29.45,1,0,0,0,9,0,0
14-07-25 09:34,400.23,29.06,21.43,52.84,0,0,0,1,9,0,0
14-07-25 09:35,399.87,29.51,27.44,55.48,0,0,0,1,9,0,0
14-07-25 09:36,395.77,32.64,24.32,24.98,1,0,0,0,9,0,0
14-07-25 09:37,411.59,31.74,25.88,83.89,1,0,0,0,9,0,0
14-07-25 09:38,399.03,31.77,24.75,94.07,0,0,0,1,9,0,0
14-07-25 09:39,408,30.32,24.02,77.54,0,0,1,0,9,0,0
14-07-25 09:40,395.15,30.97,20.18,39.12,1,0,0,0,9,0,0
14-07-25 09:41,410.57,33.48,19.23,83.07,1,0,0,0,9,0,0
14-07-25 09:42,398.74,35.9,28.33,21.22,1,0,0,0,9,0,0
14-07-25 09:43,394.79,31.19,19.34,57.52,0,0,1,0,9,0,0
14-07-25 09:44,388.35,30.29,24.09,31.13,0,0,1,0,9,0,0
14-07-25 09:45,407.97,29.42,26.44,61.97,0,0,0,1,9,0,0
14-07-25 09:46,410.12,30.79,24.08,96.24,0,0,1,0,9,0,0
14-07-25 09:47,387.09,31.97,20.25,88.65,0,1,0,0,9,0,0
14-07-25 09:48,400.42,35.2,25.44,70.59,0,0,0,1,9,0,0
14-07-25 09:49,413.99,30.58,24.3,99.5,0,0,1,0,9,0,0
14-07-25 09:50,387.98,28.66,20.8,45,1,0,0,0,9,0,0
14-07-25 09:51,416.17,30.69,21.22,87.87,0,1,0,0,9,0,0
14-07-25 09:52,393.8,34.28,22.6,48.66,0,0,0,1,9,0,0
14-07-25 09:53,397.39,31.28,28.33,80.11,1,0,0,0,9,0,0
14-07-25 09:54,383.26,35.53,21.14,54.58,0,0,0,1,9,0,0
14-07-25 09:55,386.59,31.01,20.84,40.94,0,1,0,0,9,0,0
14-07-25 09:56,386.77,31.74,26.8,43.98,0,1,0,0,9,0,0
14-07-25 09:57,402.75,31.74,25.72,31.04,0,0,0,1,9,0,0
14-07-25 09:58,390.53,29.43,24.43,90.9,0,0,1,0,9,0,0
14-07-25 09:59,376.03,30.05,24.89,79.49,1,0,0,0,9,0,0
14-07-25 10:00,402.01,33.95,28.18,22.09,0,0,0,1,10,0,0
14-07-25 10:01,403.24,33.57,24.23,98.82,1,0,0,0,10,0,0
14-07-25 10:02,402.67,32.92,28.25,60.64,0,0,0,1,10,0,0
14-07-25 10:03,400.25,32.73,25.44,28.16,0,1,0,0,10,0,0
14-07-25 10:04,385.97,29.12,30.41,54.35,1,0,0,0,10,0,0
14-07-25 10:05,406.57,30.85,24.12,47.23,0,0,1,0,10,0,0
14-07-25 10:06,393.25,31.32,24.65,61.69,0,0,1,0,10,0,0
14-07-25 10:07,400.47,32.54,23,92.82,0,1,0,0,10,0,0
14-07-25 10:08,406.79,32.3,24.27,72.45,1,0,0,0,10,0,0
14-07-25 10:09,405.21,32.83,18.67,58.35,0,1,0,0,10,0,0
14-07-25 10:10,407.83,34.64,26.55,33.43,1,0,0,0,10,0,0
14-07-25 10:11,414.25,30.18,27.91,84.16,0,0,0,1,10,0,0
14-07-25 10:12,402.5,35.12,25,74.91,0,0,0,1,10,0,0
14-07-25 10:13,412.88,33.27,24.57,36.31,0,0,1,0,10,0,0
14-07-25 10:14,405.87,30.2,29.29,99.78,0,1,0,0,10,0,0
14-07-25 10:15,418.04,30.91,22.25,95.9,0,1,0,0,10,0,0
14-07-25 10:16,412.22,27.91,29.83,32.16,0,1,0,0,10,0,0
14-07-25 10:17,400.32,31.21,28.58,52.03,0,0,0,1,10,0,0
14-07-25 10:18,409.89,31.32,25.63,50.32,0,0,1,0,10,0,0
14-07-25 10:19,421.55,33.14,25.36,22.64,1,0,0,0,10,0,0
14-07-25 10:20,392.61,32.19,21.69,57.29,0,0,0,1,10,0,0
14-07-25 10:21,399.57,30.52,23.96,91.4,0,0,0,1,10,0,0
14-07-25 10:22,390.91,34.66,18.14,45.45,0,1,0,0,10,0,0
14-07-25 10:23,402.65,33.07,25.51,32.21,1,0,0,0,10,0,0
14-07-25 10:24,420.64,33.4,27.65,31.23,0,0,0,1,10,0,0
14-07-25 10:25,399.23,31.49,26.33,36.96,0,1,0,0,10,0,0
14-07-25 10:26,388.15,35.7,23.97,57.19,0,1,0,0,10,0,0
14-07-25 10:27,408.97,31.61,23.07,29.43,0,0,0,1,10,0,0
14-07-25 10:28,402.52,31.72,22.86,97.76,1,0,0,0,10,0,0
14-07-25 10:29,385.59,32.73,27.46,84.74,0,0,0,1,10,0,0
14-07-25 10:30,386.83,30.28,22.31,80.21,0,1,0,0,10,0,0
14-07-25 10:31,428.65,33.21,31.45,92,0,0,1,0,10,0,0
14-07-25 10:32,408.26,32.75,26,32.76,0,1,0,0,10,0,0
14-07-25 10:33,394.48,31.89,25.21,74.72,0,0,0,1,10,0,0
14-07-25 10:34,393.29,31.33,23.92,20.52,1,0,0,0,10,0,0
14-07-25 10:35,389.94,31.78,24.6,22.53,1,0,0,0,10,0,0
14-07-25 10:36,377.6,33.6,24.14,38.14,0,1,0,0,10,0,0
14-07-25 10:37,405.05,31.95,26.03,92.92,1,0,0,0,10,0,0
14-07-25 10:38,394.37,30.73,26.58,47.25,1,0,0,0,10,0,0
14-07-25 10:39,404.54,29.38,27.29,79.02,1,0,0,0,10,0,0
14-07-25 10:40,401.66,31.79,21.33,31.28,0,0,0,1,10,0,0
14-07-25 10:41,378.85,32.7,25.98,75.82,1,0,0,0,10,0,0
14-07-25 10:42,389.52,31.17,22.06,65.44,0,0,0,1,10,0,0
14-07-25 10:43,397.95,32.38,24.73,43.41,0,0,1,0,10,0,0
14-07-25 10:44,408.07,27.96,25.24,63.96,0,1,0,0,10,0,0
14-07-25 10:45,395.68,36.1,24.28,82.24,0,1,0,0,10,0,0
14-07-25 10:46,393.02,29.92,28.58,58.34,1,0,0,0,10,0,0
14-07-25 10:47,387.59,29.05,23.53,76.61,0,0,1,0,10,0,0
14-07-25 10:48,410.69,33.97,30.75,83.4,0,0,1,0,10,0,0
14-07-25 10:49,386.77,31.99,22.77,28.28,0,0,0,1,10,0,0
14-07-25 10:50,401.51,29.44,24.93,67.11,0,0,0,1,10,0,0
14-07-25 10:51,414.52,30.39,25.36,78.67,1,0,0,0,10,0,0
14-07-25 10:52,392.92,31.28,28.62,63.47,0,0,1,0,10,0,0
14-07-25 10:53,393.93,30.25,19.64,40.03,0,0,0,1,10,0,0
14-07-25 10:54,414.33,33.39,28.58,25.5,1,0,0,0,10,0,0
14-07-25 10:55,409.61,31.7,26.31,67.79,0,1,0,0,10,0,0
14-07-25 10:56,408.34,33.74,28.25,25.98,0,0,0,1,10,0,0
14-07-25 10:57,401.19,32.04,26.94,79.2,1,0,0,0,10,0,0
14-07-25 10:58,393.86,31.19,31.84,70.38,0,0,0,1,10,0,0
14-07-25 10:59,395.72,29.72,24.9,62.63,0,0,1,0,10,0,0
14-07-25 11:00,392.03,33.62,19.24,98.52,1,0,0,0,11,0,0
14-07-25 11:01,401.12,32.27,27.47,52.85,0,1,0,0,11,0,0
14-07-25 11:02,384.34,34.71,26.26,25.39,0,0,1,0,11,0,0
14-07-25 11:03,396.61,34.91,28.03,33.9,1,0,0,0,11,0,0
14-07-25 11:04,384.77,33.32,20.85,96.08,0,1,0,0,11,0,0
14-07-25 11:05,399.15,29.35,22.96,77.78,0,0,1,0,11,0,0
14-07-25 11:06,401.32,30.2,28.21,39.43,0,1,0,0,11,0,0
14-07-25 11:07,390.37,28.88,29.49,71.46,1,0,0,0,11,0,0
14-07-25 11:08,392.6,30.9,24.08,59.57,1,0,0,0,11,0,0
14-07-25 11:09,392.47,31.15,24.78,77.1,0,1,0,0,11,0,0
14-07-25 11:10,409.73,31.6,26.48,39.87,0,0,0,1,11,0,0
14-07-25 11:11,390.95,32.38,27.84,29.23,1,0,0,0,11,0,0
14-07-25 11:12,388.54,31.8,23.72,48,1,0,0,0,11,0,0
14-07-25 11:13,405.16,35.68,19.71,77.59,0,0,0,1,11,0,0
14-07-25 11:14,389.8,32.16,22.91,33.9,0,0,0,1,11,0,0
14-07-25 11:15,397.44,31.85,20.54,66.53,0,0,1,0,11,0,0
14-07-25 11:16,398.51,35.03,26.57,89.17,0,0,1,0,11,0,0
14-07-25 11:17,409.83,30.88,22.21,92.71,0,1,0,0,11,0,0
14-07-25 11:18,390.32,30.26,26.57,65.2,0,0,1,0,11,0,0
14-07-25 11:19,396.96,31.6,26.99,73.01,0,0,0,1,11,0,0
14-07-25 11:20,394.98,28.65,24.17,27.76,1,0,0,0,11,0,0
14-07-25 11:21,403.09,33.23,23.11,52.22,0,1,0,0,11,0,0
14-07-25 11:22,409.41,28.23,20.84,80.75,1,0,0,0,11,0,0
14-07-25 11:23,412.74,32.79,22.86,56.46,0,0,0,1,11,0,0
14-07-25 11:24,400.87,32.1,29.23,24.35,0,0,1,0,11,0,0
14-07-25 11:25,401.14,33.14,25.14,85.06,0,1,0,0,11,0,0
14-07-25 11:26,385.12,30.55,24.05,53.39,0,1,0,0,11,0,0
14-07-25 11:27,397.43,34.95,20.75,21.24,0,0,0,1,11,0,0
14-07-25 11:28,400.7,31.35,31.46,49.15,0,1,0,0,11,0,0
14-07-25 11:29,401.41,31.16,23.78,38.12,1,0,0,0,11,0,0
14-07-25 11:30,419.28,35.53,21.68,75.8,0,0,1,0,11,0,0
14-07-25 11:31,407.56,29.46,25.49,25.99,0,0,0,1,11,0,0
14-07-25 11:32,400.5,32.65,30.76,90.08,0,0,0,1,11,0,0
14-07-25 11:33,382.69,30.18,23.94,23.23,0,0,1,0,11,0,0
14-07-25 11:34,394.53,28.52,17.27,80.2,0,1,0,0,11,0,0
14-07-25 11:35,396.93,30.66,25.02,69.82,0,0,1,0,11,0,0
